Hb_mean_channel_1,Hb_std_channel_1,Hb_mean_channel_2,Hb_std_channel_2,Hb_mean_channel_3,Hb_std_channel_3,Hb_mean_channel_4,Hb_std_channel_4,Hb_mean_channel_5,Hb_std_channel_5,Hb_mean_channel_6,Hb_std_channel_6,Hb_mean_channel_7,Hb_std_channel_7,Hb_mean_channel_8,Hb_std_channel_8,Hb_mean_channel_9,Hb_std_channel_9,Hb_mean_channel_10,Hb_std_channel_10,Hb_mean_channel_11,Hb_std_channel_11,Hb_mean_channel_12,Hb_std_channel_12,Hb_mean_channel_13,Hb_std_channel_13,Hb_mean_channel_14,Hb_std_channel_14,Hb_mean_channel_15,Hb_std_channel_15,Hb_mean_channel_16,Hb_std_channel_16,Hb_mean_channel_17,Hb_std_channel_17,Hb_mean_channel_18,Hb_std_channel_18,Hb_mean_channel_19,Hb_std_channel_19,Hb_mean_channel_20,Hb_std_channel_20,Condition,Participant,HbO_mean_channel_1,HbO_std_channel_1,HbO_mean_channel_2,HbO_std_channel_2,HbO_mean_channel_3,HbO_std_channel_3,HbO_mean_channel_4,HbO_std_channel_4,HbO_mean_channel_5,HbO_std_channel_5,HbO_mean_channel_6,HbO_std_channel_6,HbO_mean_channel_7,HbO_std_channel_7,HbO_mean_channel_8,HbO_std_channel_8,HbO_mean_channel_9,HbO_std_channel_9,HbO_mean_channel_10,HbO_std_channel_10,HbO_mean_channel_11,HbO_std_channel_11,HbO_mean_channel_12,HbO_std_channel_12,HbO_mean_channel_13,HbO_std_channel_13,HbO_mean_channel_14,HbO_std_channel_14,HbO_mean_channel_15,HbO_std_channel_15,HbO_mean_channel_16,HbO_std_channel_16,HbO_mean_channel_17,HbO_std_channel_17,HbO_mean_channel_18,HbO_std_channel_18,HbO_mean_channel_19,HbO_std_channel_19,HbO_mean_channel_20,HbO_std_channel_20,Cluster,Workload
-0.000106311,0.00019166,6.28e-05,0.000167558,7.56e-05,0.000152041,-0.000166177,0.000251636,0.001470944,0.000682829,3.26e-05,0.000207935,-0.0001285,0.00013039,-0.000362106,0.000424696,-8.25e-05,0.00032699,-0.000226079,0.000409206,-0.000333156,0.000179498,-7.32e-05,0.000126253,6.17e-05,0.000136846,-1.04e-05,0.000276901,-0.000392476,0.000288749,-7.3e-05,0.000114405,-0.000156577,0.000118244,0.000522956,0.000315152,0.000170654,0.000380322,0.000672852,0.000406064,Incongruent,Participant 1,0.000189496,0.000217114,-5.55e-05,0.000200495,-4.26e-05,0.00022234,0.000183601,0.000318439,-0.00151521,0.000866711,3.75e-05,0.000234054,0.00013026,0.000152049,8.02e-05,0.000353519,-1.88e-05,0.000295152,0.000156917,0.00038445,0.000452769,0.000184596,0.000163806,0.000189345,3.41e-05,0.000213539,0.000133309,0.000241136,0.000455574,0.000339084,3.43e-05,0.00013796,0.000134003,0.000142953,-0.000297911,0.000321805,1.7e-06,0.000367212,-0.000576512,0.00041256,1,Mid
-5.02e-05,9.28e-05,-0.000157449,0.000111868,-0.00015258,0.000100289,-7.97e-05,7.57e-05,-4.48e-05,5.9e-05,-5.69e-05,0.00040669,-0.000634686,0.000363181,-0.00015858,0.0005168,-0.000536304,0.000516194,-0.000635763,0.000835209,0.000437297,0.000643784,-0.000210343,0.000499402,-0.000236,0.000514888,0.00168698,0.001829088,-0.000361127,0.000497289,0.00042897,0.001679262,-0.000872317,0.001306835,-0.000640968,0.001189216,-0.001289252,0.001160659,-0.000431732,0.000898263,Incongruent,Participant 2,-0.000233963,0.000186989,-0.00010435,0.000135364,-0.000189559,0.000209794,-0.000314416,0.00021352,-0.000329949,0.000208013,-0.000290955,0.000458402,0.000454153,0.000520101,-0.000386019,0.000666647,0.000133852,0.00056674,0.000217023,0.000879831,-0.000751748,0.000625022,-0.000189124,0.000549159,-0.000162248,0.000564033,-0.001951227,0.002277323,-8.08e-05,0.000503158,-0.000591237,0.001306677,0.00054447,0.000959507,0.000450475,0.000896157,0.000856546,0.000955073,0.000199251,0.000814141,2,High
0.000107098,5.75e-05,0.000137038,8.82e-05,0.000306225,0.000164111,0.000258709,9.14e-05,0.000197801,8.27e-05,7.9e-05,0.000324799,0.000243999,0.00015657,-7.33e-05,0.000259362,-0.000960565,0.000558839,-0.001721629,0.00066072,7.08e-05,0.000113191,0.000116797,8.98e-05,0.000176867,0.000277822,0.000423613,0.000195752,0.000425651,0.000288478,-0.000366565,0.0003803,-0.002920274,0.001249013,0.001263204,0.001013371,7.73e-05,5.13e-05,5.81e-05,4.7e-05,Incongruent,Participant 3,2.92e-05,0.000112852,-7.08e-05,0.000192724,-0.000124417,0.000108654,-0.000195049,0.00010165,-0.000105489,9.76e-05,-3.48e-05,0.000361361,-0.000305635,0.000189159,2.98e-05,0.000276127,0.001083737,0.000648344,0.002005996,0.000804446,-6.15e-05,9e-05,-0.000120705,0.000163271,-0.000168357,0.000120124,-0.000477343,0.000164091,-0.000528117,0.000237449,0.00056386,0.000498004,0.003865787,0.001648466,-0.00124677,0.000871056,-0.00036861,0.000117603,-0.000254913,8.15e-05,1,Mid
-0.001730483,0.003278227,-0.001091253,0.000937445,-0.000744374,0.000848719,-0.000548733,0.000718657,-0.002350916,0.001427534,0.001608294,0.000951246,0.000776086,0.00064954,0.000597684,0.00060873,0.000349483,0.000589657,0.000309929,0.000626215,-1.15e-05,0.000470909,0.00020344,0.000328642,-7.8e-05,0.000235364,0.000328689,0.000467608,-2.79e-05,0.000412439,0.000695644,0.002397075,-0.002641286,0.002692021,8.76e-05,0.001556095,-0.002817411,0.003319071,0.00416288,0.001936914,Incongruent,Participant 4,0.002224594,0.003411735,0.001904981,0.001089063,0.001259234,0.00089312,0.000746541,0.000757856,0.002749772,0.001587759,-0.000859319,0.000710967,-0.000220583,0.000527924,-0.00023249,0.000547878,-9.26e-06,0.000629079,-6.82e-05,0.000607712,0.001023538,0.000478862,0.000424193,0.000355106,0.000565107,0.000318493,0.000790416,0.000378681,0.001261372,0.00063465,0.000520379,0.002939184,0.003548981,0.003075975,0.000921646,0.001864163,0.003089718,0.003934869,-0.002529342,0.001783448,2,High
0.000483225,0.000436618,0.000452782,0.000465485,0.000409628,0.000371729,0.000461656,0.000365151,0.000589125,0.000406774,0.000452041,0.000447036,0.000729097,0.000352397,0.000381475,0.000350934,0.000547338,0.000388464,0.00133996,0.000668798,-1.86e-05,0.000253776,5.53e-05,0.000165159,0.000172313,0.000284987,0.000164008,0.000258917,-8.56e-05,0.000137736,0.000338605,0.000705672,0.001310353,0.000381371,0.000440296,0.000338618,9.68e-05,0.000119358,3.27e-05,6.09e-05,Incongruent,Participant 5,-0.00057995,0.000478912,-0.000604299,0.000400484,-0.000469792,0.000362571,-0.000448043,0.000372624,-0.000584706,0.000411142,-0.000345088,0.000535671,-0.000634967,0.000346687,-0.000350581,0.000355689,-0.000448907,0.000442627,-0.001555118,0.000855275,-6.9e-05,0.000280735,-0.000150686,0.000311136,-1e-05,0.000262377,-5.71e-05,0.000243526,7.25e-05,0.000244643,-0.000169543,0.000530836,-0.000616455,0.000248176,4.69e-05,0.000162537,0.000319982,0.000256563,7.36e-05,0.000173384,1,Mid
0.000312239,0.000154297,0.000306344,0.000134179,0.000208024,0.000125916,4.51e-05,0.000153011,0.000229567,0.000222301,0.000203243,0.000280541,0.000182266,0.000189303,0.000431853,0.000223783,0.000347548,0.000222777,8.46e-05,0.000189127,-0.000419267,0.000253866,-9.2e-05,0.000184613,-0.000300923,0.000180822,-0.000153811,0.000171104,-0.000276306,0.000197238,9.06e-05,0.000111323,0.000184509,8.58e-05,6.96e-05,0.000133117,0.000151384,0.000213255,-0.000423677,0.000179504,Incongruent,Participant 6,-0.000216724,0.000151673,-0.00014927,0.000116987,-8.72e-05,0.000119221,3.8e-05,0.000136551,-1.36e-05,0.000215688,-6.61e-05,0.000318694,-0.00011815,0.000217795,-0.000390187,0.000257252,-0.00024586,0.000260613,-1.32e-05,0.000212116,0.000535598,0.000324731,0.00015356,0.000236099,0.000374208,0.000239514,0.000186706,0.000216492,0.000352259,0.000253336,-8.92e-05,0.000134635,-0.000130589,9.83e-05,1.8e-05,0.000139127,0.000238416,0.000210904,0.000632448,0.000268512,1,Mid
0.000340203,0.00011502,0.00036809,0.000114726,0.000319995,9.85e-05,0.000318807,0.000128844,0.000255384,0.000108123,0.000445068,0.000748476,0.00070406,0.000490988,-3.33e-05,0.000888066,-0.00042553,0.001531921,0.000231779,0.002224512,-0.000209288,0.000201568,-0.000271944,0.000277103,-0.000344893,0.000307394,-0.00036974,0.000268121,-0.000196582,0.000158677,-0.000615424,0.000309121,-0.000354218,0.000189162,-0.000168779,0.000178246,-0.000221675,0.000166911,-0.000381104,0.000212141,Incongruent,Participant 7,-0.000173003,0.000158085,-5.29e-05,0.000126912,-0.000108007,9.73e-05,-0.000120875,0.000111773,-0.000125809,0.000106726,-0.000316512,0.000942697,-0.000576894,0.000592781,6.62e-05,0.001174008,0.000586167,0.002025222,-0.000247883,0.002937937,0.000285842,0.00021306,0.000377861,0.00030008,0.000494735,0.000339672,0.000450425,0.000264625,0.000304364,0.000194774,0.000507377,0.00028861,0.000168113,0.000215073,-1.16e-05,0.000228349,4.53e-05,0.000198571,0.000293418,0.000230121,0,Low
-9.42e-05,0.000118073,8.99e-06,0.000119868,-1.11e-05,0.000121371,-6.06e-05,7.57e-05,-0.000156015,0.000101313,-0.000245555,0.000777904,0.000218223,0.000419944,0.000189944,0.000547803,0.00150217,0.00094874,0.000900315,0.000775492,-0.000479574,0.001931906,0.001315971,0.001042512,8.41e-05,0.000875861,0.000567457,0.000849246,0.002000798,0.00120746,3.41e-06,6.14e-05,-0.000972972,0.002368012,-0.000244556,0.002793169,0.001623207,0.002523181,-6.91e-06,4.96e-05,Incongruent,Participant 8,0.000247133,0.000156718,9.47e-05,0.000134994,0.000134291,0.000129486,6.54e-05,8.85e-05,0.000131143,0.000111818,0.000215721,0.000921842,-0.000233818,0.000494327,2.86e-05,0.000644495,-0.001215117,0.000968269,-0.000537498,0.00093895,0.000541819,0.002825832,-0.001493845,0.001288766,3.98e-05,0.001112889,-0.000648637,0.001080013,-0.002493205,0.001611034,-0.000109993,7.96e-05,-0.000391655,0.001754567,-0.000812383,0.002802063,-0.003176926,0.002851606,1.21e-05,5.4e-05,2,High
0.000218012,0.000103017,0.000274911,0.000128145,0.000197192,0.000114875,0.00040733,0.000204254,0.000104603,7.37e-05,-0.000169937,0.000349466,0.000142053,0.000206378,0.000170057,0.000357224,0.000210473,0.000202282,-0.000255837,0.000665596,-0.000892823,0.00086614,-0.000273507,0.000641535,-1.25e-05,0.000831041,-0.0001585,0.000640931,-0.000112914,0.000384919,-4.22e-07,9.17e-05,-2.03e-05,0.000117621,0.000151688,0.000168747,-0.000125052,0.000192759,1.05e-05,0.000113311,Incongruent,Participant 9,0.000734027,0.00037414,0.001168041,0.000516198,0.001102484,0.000457975,0.000671432,0.00026461,0.000238111,0.000150451,0.000195829,0.000430673,-7.69e-05,0.000240124,-0.000140424,0.000408264,-0.000257512,0.00022655,0.000151749,0.000747811,0.001089144,0.001065885,0.000429273,0.000824832,7.2e-05,0.001048509,0.00029456,0.000813559,8.67e-05,0.00049648,-0.000115644,0.000183645,1.09e-05,0.000135359,-0.000159407,0.000203028,5.81e-05,0.000211247,0.001217552,0.000531397,1,Mid
8.84e-05,0.000181848,-9.72e-05,0.000184679,3.14e-05,0.000111353,0.000120265,4.96e-05,-2.6e-05,5.18e-05,-4.89e-05,0.000545168,-0.000875804,0.000738106,-0.000533233,0.000586392,0.002101867,0.001880858,0.00183603,0.001877769,-0.000194854,0.000239134,-0.000562773,0.00049789,-7.93e-05,0.000242726,1.61e-05,0.000225756,1.99e-05,0.000214994,-0.000591061,0.000170896,-0.001065981,0.000282704,-0.000316381,0.000233055,-4.31e-05,0.000184048,-0.000171156,0.000199445,Incongruent,Participant 10,0.000146127,7.91e-05,0.000238301,0.00020309,7.84e-05,9.08e-05,-0.000136157,8.61e-05,-2.08e-05,6.85e-05,-8.58e-05,0.00068058,0.000844461,0.000860974,0.0003896,0.000709567,-0.002850676,0.00245837,-0.002373118,0.002448152,0.000350934,0.000317877,0.000726407,0.00082621,0.000486898,0.000574598,8.78e-05,0.000298972,8.09e-05,0.000259353,0.000605479,0.000191309,0.000919333,0.000208898,0.000276397,0.000231409,0.000128951,0.000169203,0.000306995,0.000263764,0,Low
-9.98e-05,0.000739114,-0.000154828,0.000845141,-4.8e-05,0.000792697,5.26e-05,0.000716977,0.000265751,0.000773925,0.000424513,0.000538364,0.000412685,0.000384856,0.000364843,0.000446058,0.000639358,0.001895172,0.000204899,0.001526603,0.000567135,0.000233267,0.00067153,0.000331184,0.000650545,0.000360546,0.000625845,0.000277596,0.000418148,0.000156183,0.000756312,0.000788674,0.000849666,0.000312836,0.000168273,0.000139665,0.000550228,0.000227832,0.000617893,0.000291161,Incongruent,Participant 11,-1.39e-05,0.000824124,-0.000202637,0.000845082,-0.000294523,0.000957693,-0.000278782,0.000868347,-0.000332765,0.000961191,-0.000641365,0.000566409,-0.000596162,0.000383541,-0.000550618,0.000553588,-0.000892034,0.002497721,-0.000280476,0.002004417,-0.000752239,0.000286713,-0.001046782,0.000436372,-0.00114543,0.000468667,-0.000921938,0.000333768,-0.000514791,0.000210049,-0.000903966,0.000634206,-0.001026349,0.000360011,-0.000243682,0.000146784,-0.000754965,0.000322857,-0.000707878,0.000358909,0,Low
0.000308473,0.000243347,5.74e-05,0.000123538,0.000114298,0.000102198,-0.001205249,0.001136938,-8.99e-05,0.000235028,0.000353182,0.000328223,0.000132073,0.00014056,0.000476894,0.000500091,0.000654789,0.00037957,0.000167774,0.000272595,0.002413872,0.001027294,-0.000186073,0.000525491,-0.000259916,0.000539477,-0.000519523,0.000417118,0.000215766,0.000594136,0.000409951,0.000407158,0.0004701,0.000379986,0.000303741,0.000283817,0.000268637,0.000285185,0.000212132,0.000304751,Incongruent,Participant 12,-0.000240794,0.000268387,-4.11e-05,0.000147223,-0.000133225,0.000119677,0.001392593,0.001419267,0.000131629,0.00027574,-0.000242999,0.000340197,-0.000181776,0.000161189,-0.000153967,0.000445766,-0.000571576,0.00037567,8.7e-05,0.00028025,-0.003033158,0.001325428,0.00030924,0.000679543,0.000349623,0.000704415,0.000686521,0.000545762,-0.000119831,0.000767536,-0.000121282,0.000429492,-0.000160221,0.000414075,-0.000117534,0.000311726,-8.65e-05,0.000317857,-7.85e-05,0.000346852,1,Mid
0.000134206,0.000111825,0.000106111,0.00013148,3.88e-05,0.000125329,7.42e-05,9.4e-05,7.01e-05,6.39e-05,0.001197924,0.000479013,0.00050132,0.000473313,0.002343568,0.000706327,0.001981775,0.000947392,0.001724752,0.000793226,-0.000118266,0.00011384,-0.000180342,0.000152979,-0.000216983,0.000146521,-0.000180086,0.000104634,-7.39e-05,7.22e-05,0.000211096,0.000168373,0.000124801,0.000130798,0.000136283,0.000123743,0.00011451,0.000127098,0.000210758,0.000176379,Incongruent,Participant 13,0.000137936,0.000218329,-6.23e-05,0.000142898,7.6e-05,0.000102313,3.49e-05,9.67e-05,5.23e-05,0.000116383,-0.00129049,0.000548953,-0.000346094,0.000430431,-0.002756327,0.000794969,-0.002093273,0.00102424,-0.001789012,0.000915006,0.000159546,6.77e-05,0.000143996,0.000124906,0.000181714,0.000114696,0.000173188,0.000127552,6.58e-05,7.52e-05,-5.17e-05,0.000109749,8.13e-05,0.000125835,4.92e-05,9.95e-05,0.000108945,0.000167093,3.64e-05,0.000177835,0,Low
-0.000218426,0.000264405,6.18e-06,0.000196674,-0.000618611,0.000502365,-7.25e-05,0.00029622,0.000140099,0.00028981,0.000539787,0.001261469,-0.001134268,0.00131286,0.000321774,0.000427122,3.53e-05,0.00027018,-0.000859023,0.000497138,0.000179951,0.000414992,-2.09e-05,0.000419822,4.45e-05,0.000444024,0.000350691,0.000524558,0.000259661,0.000512367,0.000327821,0.000493848,0.001466324,0.001824098,0.001864433,0.00257142,0.000122122,0.000448993,-6.86e-05,0.000523671,Incongruent,Participant 14,-4.9e-05,0.000493304,-0.000181186,0.000387037,-0.00065484,0.000544709,-0.000400063,0.000672656,-0.000677893,0.000687521,-0.000845346,0.001178177,0.001206389,0.001393647,-0.000295203,0.00049584,-9.34e-05,0.00032698,0.001199945,0.000607618,-0.000343292,0.000635902,-0.000121993,0.000631787,-0.000265249,0.000701522,2.15e-05,0.00084562,-0.000222374,0.000527522,0.000197436,0.000391616,0.000209138,0.000472911,-0.000266287,0.001164585,-0.000151109,0.000842765,-0.000468248,0.000972494,2,High
-0.001727587,0.000752516,-0.001674732,0.0006973,-0.001810045,0.000758428,-0.001848867,0.000779968,-0.00178283,0.000794953,-0.000444483,0.001532554,-0.00150322,0.000907368,-0.000119289,0.001065161,-0.001010302,0.000904206,-0.000724674,0.000893349,-0.000378098,0.000152248,-0.000367333,0.000181298,-0.000502453,0.000216836,-0.000553296,0.000200975,-0.000618917,0.000200828,-2.81e-05,0.00020617,-0.00038588,0.000471823,-0.00146038,0.000708503,-0.000535674,0.000474339,-5.45e-05,0.000395412,Incongruent,Participant 15,0.001773514,0.000742106,0.001719247,0.000678531,0.001919751,0.000742931,0.002001448,0.000751864,0.001917594,0.000784243,0.000329609,0.001835119,0.001214024,0.000788834,-0.000124726,0.001257624,0.00103678,0.001030627,0.000551692,0.000869636,0.000433134,0.000168405,0.000476223,0.000220375,0.00054163,0.000232024,0.000629736,0.000235642,0.00063862,0.000216623,-7.29e-05,0.000249074,0.000348683,0.00044064,0.00127525,0.000728187,0.000532374,0.000544773,8.06e-05,0.0004106,0,Low
-5.11e-05,0.000107946,-0.000109565,0.000111444,-0.000220612,0.000128811,-0.000251804,0.000137864,-0.000191088,0.000122508,0.000445919,9.03e-05,0.000434251,6.88e-05,7.29e-05,6.52e-05,-0.000290525,0.000104679,-0.000125442,9.2e-05,0.000535597,0.000715925,0.000643097,0.000961609,0.00208661,0.000950524,0.000645815,0.000682785,0.000302913,0.000322064,-0.000378898,0.000156975,-0.00040925,0.000136773,-0.00032772,0.000126673,-0.002884468,0.001216336,-0.001199333,0.001973865,Incongruent,Participant 16,0.000144152,0.000188958,0.00025237,0.000158282,0.000368745,0.000134768,0.000620426,0.000150118,0.000332426,0.000183986,-0.000161431,7.81e-05,-0.000256378,7.3e-05,-2.42e-05,0.00011207,0.000465859,0.000189409,0.000268873,0.000183293,-0.000284147,0.000807087,-0.000388843,0.00115037,-0.00232732,0.001135989,-0.000445235,0.000821293,-0.000537328,0.00037457,0.000346361,0.000173686,0.000457159,0.000157489,0.000374972,0.000143606,0.003615335,0.001590279,0.000748191,0.001533766,1,Mid
0.000402386,0.000391092,0.000242705,0.000229334,0.00033946,0.000236866,0.000383881,0.000265964,0.000260349,0.000329225,0.001090354,0.001125369,0.00025762,0.000925221,-0.002989045,0.001194351,-0.000355759,0.002119379,0.001907092,0.002314506,0.000197096,0.000567207,-3.67e-05,0.000433039,0.00011112,0.000365789,0.000280251,0.000373615,0.000192558,0.0003424,0.002145412,0.000886998,0.001714277,0.001271752,-0.001094696,0.000551372,0.000168635,0.000601721,0.000497047,0.000461492,Incongruent,Participant 17,-0.00040233,0.000266095,-0.000592362,0.000296499,-0.000442964,0.000230246,-0.000229859,0.00022383,-9.79e-05,0.000223886,-0.000650392,0.000985504,0.000133527,0.000764858,0.003715696,0.001428447,0.000789726,0.002711938,-0.00201282,0.00288105,-0.000387476,0.000638613,-0.00074911,0.000561476,-0.000676634,0.000441102,-0.000556056,0.000442374,-0.0002513,0.000381134,-0.002642151,0.001062434,-0.002508395,0.001617492,0.001108183,0.00075462,-0.000329589,0.000748163,-0.000620197,0.000579601,0,Low
-3.16e-05,7.18e-05,0.000275851,0.00036969,-8.95e-05,9.1e-05,-0.000192307,0.000112085,-0.000190012,9.88e-05,-0.000746523,0.000447735,-0.000619435,0.000377918,-0.000408004,0.000302631,-0.000492038,0.000344035,-0.000538689,0.000386939,2.61e-06,0.000615826,-8.22e-05,0.000581905,0.000216908,0.000565133,-0.000183085,0.000419188,-0.000105236,0.000393649,0.000525185,0.001326027,-0.00012696,0.000564258,0.000288183,0.000209559,0.000112414,0.00016462,0.000213081,0.000176441,Incongruent,Participant 18,-0.000170138,0.000126377,-0.000196942,0.000380681,1.17e-05,0.000103073,0.000167355,0.000138755,3.16e-05,0.000118463,0.000658211,0.000560677,0.000636674,0.000482338,0.000200841,0.000350581,0.000566675,0.000440957,0.000478012,0.000443023,-0.000353017,0.000795958,-0.00031204,0.000599949,-0.00086691,0.000703909,-5.13e-05,0.000546145,-7.6e-05,0.000481798,-0.000473877,0.000853723,-0.000437634,0.000427838,-0.000554491,0.000265167,-0.00049299,0.000263218,-0.000390532,0.0002009,1,Mid
-0.00065257,0.000402703,-0.000314634,0.000208446,-0.000650309,0.000284908,-0.000839407,0.000359013,8.68e-05,0.000136918,-3.5e-05,0.000132112,0.000920552,0.000420575,-0.00016123,0.000421985,0.000951967,0.000657892,0.001008309,0.000790611,0.000202072,0.000411663,0.000188885,0.000369214,2.25e-05,0.000342389,-8.42e-05,0.000369439,0.000297469,0.000271124,0.001891657,0.001372128,0.002175028,0.001480807,-0.000389612,0.000611846,-0.000890257,0.000417915,-0.000835488,0.000404703,Incongruent,Participant 19,-0.001562097,0.000590125,-0.000701005,0.000315486,-0.000490169,0.000283557,-0.000301849,0.000248766,-6.1e-05,0.000148785,5.39e-05,0.000162802,-0.000596804,0.000335621,-0.000111124,0.00043553,-0.001482103,0.000811449,-0.001808107,0.000963603,-0.000203988,0.000455399,-0.000425558,0.000456238,-0.000312074,0.000432062,-4.68e-05,0.000441528,-0.000311088,0.00038265,-0.002406199,0.001712055,-0.002707685,0.001926624,0.000617672,0.000612023,0.00057399,0.000385202,0.00071286,0.000422584,1,Mid
-5.34e-05,0.000225457,-0.000496236,0.00119747,0.000205562,0.000109605,8.38e-05,0.000151609,2.78e-05,0.000138131,-0.000140766,0.000171643,0.000136089,0.000160288,4.32e-05,0.000205221,0.000116546,0.000330253,0.000204398,0.000149028,0.000301648,0.000200427,-0.000338874,0.000178557,-4.34e-05,0.000178675,0.000318592,0.000229812,-0.00021407,0.000193783,2.89e-05,0.000100793,-0.000115705,9.61e-05,1.22e-05,8.25e-05,2.06e-05,8.86e-05,7.95e-06,0.000117676,Incongruent,Participant 20,7.93e-05,0.000265005,0.000823965,0.00150048,-0.000268727,0.000116526,-5.85e-05,0.000187831,4.93e-05,0.000144551,0.000206933,0.000203373,-0.000120243,0.000192746,1.07e-05,0.000244913,-6.61e-05,0.000380078,-0.000210146,0.000178557,-0.000405245,0.000240563,0.000455818,0.000219548,-9.96e-07,0.000217324,-0.000424467,0.000289601,0.000223129,0.000246987,-3.73e-06,0.000118925,0.000175617,0.000117671,2.15e-05,0.000101508,-2.75e-05,9.89e-05,1.46e-05,0.000140797,1,Mid
